beat,TRACTCE10,GEOID10
99,025302,53033025302
99,026300,53033026300
99,026400,53033026400
99,010900,53033010900
99,026100,53033026100
99,026001,53033026001
99,011900,53033011900
99,011700,53033011700
99,026700,53033026700
99,012100,53033012100
99,026600,53033026600
99,012000,53033012000
99,011402,53033011402
99,027000,53033027000
99,026801,53033026801
99,026500,53033026500
99,011300,53033011300
99,011200,53033011200
99,990100,53033990100
99,000500,53033000500
99,020900,53033020900
99,020800,53033020800
99,000300,53033000300
99,000401,53033000401
99,021000,53033021000
99,000200,53033000200
99,021100,53033021100
99,000100,53033000100
99,021300,53033021300
99,022101,53033022101
B1,005801,53033005801
B1,005700,53033005700
B1,004700,53033004700
B1,003200,53033003200
B1,003300,53033003300
B2,006000,53033006000
B2,005400,53033005400
B2,004900,53033004900
B2,005900,53033005900
B2,004800,53033004800
B2,004700,53033004700
B2,003400,53033003400
B2,003300,53033003300
B2,003500,53033003500
B3,006600,53033006600
B3,006000,53033006000
B3,005400,53033005400
B3,004900,53033004900
B3,005100,53033005100
B3,005000,53033005000
B3,006100,53033006100
B3,005200,53033005200
B3,003500,53033003500
B3,004600,53033004600
B3,003600,53033003600
B3,004500,53033004500
C1,007900,53033007900
C1,007500,53033007500
C1,007300,53033007300
C1,007401,53033007401
C1,006600,53033006600
C1,007600,53033007600
C1,006400,53033006400
C1,006500,53033006500
C1,006200,53033006200
C1,006100,53033006100
C1,005302,53033005302
C1,005200,53033005200
E3,008500,53033008500
E3,008200,53033008200
E3,008300,53033008300
E3,008400,53033008400
E3,008600,53033008600
E3,007500,53033007500
C2,006300,53033006300
C2,007900,53033007900
C2,007700,53033007700
C2,007600,53033007600
C2,006400,53033006400
C2,006500,53033006500
C2,006200,53033006200
C2,006100,53033006100
C2,005302,53033005302
C3,007800,53033007800
C3,006300,53033006300
C3,008700,53033008700
C3,008800,53033008800
C3,008600,53033008600
C3,007900,53033007900
C3,007500,53033007500
C3,007700,53033007700
C3,007600,53033007600
C3,006200,53033006200
D1,990100,53033990100
D1,008100,53033008100
D1,008002,53033008002
D1,007200,53033007200
D1,008001,53033008001
D1,007100,53033007100
D2,008300,53033008300
D2,007200,53033007200
D2,007300,53033007300
D2,006600,53033006600
D2,006700,53033006700
D2,006000,53033006000
D2,005400,53033005400
D2,004900,53033004900
D3,008300,53033008300
D3,007200,53033007200
D3,007300,53033007300
D3,006600,53033006600
D3,006700,53033006700
D3,005400,53033005400
D3,006100,53033006100
D3,005200,53033005200
E1,008300,53033008300
E1,008400,53033008400
E1,007402,53033007402
E1,007500,53033007500
E1,007300,53033007300
E1,007401,53033007401
E1,006600,53033006600
E1,006500,53033006500
E2,008500,53033008500
E2,008400,53033008400
E2,007402,53033007402
E2,008700,53033008700
E2,008600,53033008600
E2,007900,53033007900
E2,007500,53033007500
F1,010900,53033010900
F1,011500,53033011500
F1,011401,53033011401
F1,011300,53033011300
F1,011200,53033011200
F1,010701,53033010701
F1,010702,53033010702
F1,010600,53033010600
F1,009900,53033009900
F1,010800,53033010800
F1,009300,53033009300
F2,026600,53033026600
F2,012000,53033012000
F2,011402,53033011402
F2,011600,53033011600
F2,011500,53033011500
F2,011401,53033011401
F2,011300,53033011300
F2,010701,53033010701
H1,990100,53033990100
H1,010600,53033010600
H1,009701,53033009701
H1,009900,53033009900
H1,009600,53033009600
H1,005700,53033005700
H1,003200,53033003200
H1,003100,53033003100
H1,001500,53033001500
H1,001600,53033001600
H1,001400,53033001400
H1,000500,53033000500
H1,020900,53033020900
H2,006300,53033006300
H2,004100,53033004100
H2,006200,53033006200
H2,005302,53033005302
F3,026400,53033026400
F3,026600,53033026600
F3,011402,53033011402
F3,011401,53033011401
F3,026500,53033026500
F3,011300,53033011300
F3,011200,53033011200
F3,010800,53033010800
G2,008900,53033008900
G2,007800,53033007800
G2,009000,53033009000
G2,008700,53033008700
G2,008800,53033008800
G2,008600,53033008600
G2,007900,53033007900
H3,025302,53033025302
H3,011900,53033011900
H3,011800,53033011800
H3,024602,53033024602
H3,024601,53033024601
H3,011102,53033011102
H3,010200,53033010200
H3,010100,53033010100
H3,009500,53033009500
H3,024300,53033024300
H3,008900,53033008900
H3,007800,53033007800
H3,024200,53033024200
H3,022400,53033022400
H3,006300,53033006300
H3,004100,53033004100
H3,004000,53033004000
H3,002200,53033002200
H3,000900,53033000900
H3,022300,53033022300
H3,000100,53033000100
H3,021300,53033021300
J1,990100,53033990100
J1,003200,53033003200
J1,002900,53033002900
J1,003000,53033003000
J1,003100,53033003100
J1,001500,53033001500
J1,001702,53033001702
J1,002800,53033002800
J1,001800,53033001800
J1,001701,53033001701
J1,001300,53033001300
J1,001600,53033001600
J1,001400,53033001400
J2,005700,53033005700
J2,003400,53033003400
J2,003200,53033003200
J2,003300,53033003300
J2,002900,53033002900
J2,003000,53033003000
J2,003100,53033003100
J2,001500,53033001500
J2,001702,53033001702
J2,003500,53033003500
J2,002800,53033002800
J2,001701,53033001701
J2,001600,53033001600
N1,990100,53033990100
N1,001500,53033001500
N1,001702,53033001702
N1,001701,53033001701
N1,001300,53033001300
N1,000402,53033000402
N1,001600,53033001600
N1,001400,53033001400
N1,000500,53033000500
N1,020900,53033020900
N1,000401,53033000401
N2,000402,53033000402
N2,001400,53033001400
N2,020900,53033020900
N2,000600,53033000600
N2,000300,53033000300
N2,000401,53033000401
N2,021000,53033021000
N2,001200,53033001200
N3,002800,53033002800
N3,002700,53033002700
N3,001800,53033001800
N3,001900,53033001900
N3,001701,53033001701
N3,001300,53033001300
N3,000402,53033000402
N3,001400,53033001400
N3,000600,53033000600
N3,001200,53033001200
J3,002900,53033002900
J3,003500,53033003500
J3,004600,53033004600
J3,003600,53033003600
J3,002800,53033002800
J3,002700,53033002700
J3,001800,53033001800
J3,001701,53033001701
J3,004500,53033004500
K1,990100,53033990100
K1,009200,53033009200
K1,008500,53033008500
K1,008100,53033008100
K1,008200,53033008200
L1,000600,53033000600
L1,000300,53033000300
L1,021000,53033021000
L1,001100,53033001100
L1,001000,53033001000
L1,001200,53033001200
L1,000700,53033000700
L1,000200,53033000200
L1,021100,53033021100
L1,000100,53033000100
L1,021300,53033021300
O1,009900,53033009900
O1,009300,53033009300
L2,003600,53033003600
L2,002700,53033002700
L2,001900,53033001900
L2,000600,53033000600
L2,002600,53033002600
L2,002000,53033002000
L2,002100,53033002100
L2,001100,53033001100
L2,001000,53033001000
L2,001200,53033001200
L3,002200,53033002200
L3,000900,53033000900
L3,000800,53033000800
L3,002000,53033002000
L3,002100,53033002100
L3,001100,53033001100
L3,001000,53033001000
L3,000700,53033000700
L3,000200,53033000200
L3,000100,53033000100
L3,021300,53033021300
M1,990100,53033990100
M1,008100,53033008100
M1,008002,53033008002
M1,007200,53033007200
M1,008001,53033008001
M2,008100,53033008100
M2,008200,53033008200
M2,008300,53033008300
M2,008002,53033008002
M2,007200,53033007200
M2,007300,53033007300
M3,008100,53033008100
M3,008200,53033008200
Q1,990100,53033990100
Q1,007100,53033007100
Q1,005802,53033005802
Q1,005600,53033005600
Q1,005900,53033005900
Q1,005801,53033005801
Q1,005700,53033005700
Q1,004700,53033004700
Q1,003200,53033003200
O2,010900,53033010900
O2,010402,53033010402
O2,011200,53033011200
O2,009900,53033009900
O2,010800,53033010800
O2,009300,53033009300
S1,026300,53033026300
S1,011002,53033011002
S1,010401,53033010401
S1,010402,53033010402
S1,011700,53033011700
S1,011001,53033011001
S1,011101,53033011101
S1,010300,53033010300
O3,026300,53033026300
O3,011002,53033011002
O3,010900,53033010900
O3,010402,53033010402
O3,011700,53033011700
O3,011200,53033011200
O3,009300,53033009300
Q2,006700,53033006700
Q2,006000,53033006000
Q2,004900,53033004900
Q2,007100,53033007100
Q2,007000,53033007000
Q2,006900,53033006900
Q2,005802,53033005802
Q2,006800,53033006800
Q2,005900,53033005900
Q2,005801,53033005801
Q2,004800,53033004800
Q2,004700,53033004700
Q3,990100,53033990100
Q3,007200,53033007200
Q3,006700,53033006700
Q3,008001,53033008001
Q3,007100,53033007100
Q3,007000,53033007000
Q3,006900,53033006900
Q3,005802,53033005802
S2,011700,53033011700
S2,011800,53033011800
S2,011001,53033011001
S2,011101,53033011101
S2,011102,53033011102
S2,010300,53033010300
S2,010200,53033010200
R1,010401,53033010401
R1,010402,53033010402
R1,010300,53033010300
R1,009500,53033009500
R1,009300,53033009300
R1,010001,53033010001
R1,010002,53033010002
R1,009400,53033009400
R1,009100,53033009100
R2,010401,53033010401
R2,010402,53033010402
R2,010300,53033010300
R2,010100,53033010100
R2,009500,53033009500
R2,010001,53033010001
R2,010002,53033010002
R2,009400,53033009400
R3,010401,53033010401
R3,011800,53033011800
R3,024601,53033024601
R3,024500,53033024500
R3,011101,53033011101
R3,011102,53033011102
R3,010300,53033010300
R3,010200,53033010200
R3,010100,53033010100
R3,009500,53033009500
R3,010001,53033010001
U3,006300,53033006300
U3,004100,53033004100
U3,004200,53033004200
U3,004000,53033004000
U3,003900,53033003900
U3,002400,53033002400
U3,002200,53033002200
U3,000900,53033000900
U3,006200,53033006200
U3,005302,53033005302
U3,004302,53033004302
U3,004301,53033004301
U3,003800,53033003800
U3,002500,53033002500
U3,002100,53033002100
W1,990100,53033990100
W1,009702,53033009702
W1,009800,53033009800
W1,009701,53033009701
W1,009900,53033009900
W1,009600,53033009600
W1,009300,53033009300
S3,026300,53033026300
S3,026100,53033026100
S3,026001,53033026001
S3,011900,53033011900
S3,011700,53033011700
S3,011800,53033011800
U1,005302,53033005302
U1,005200,53033005200
U1,005301,53033005301
U1,004302,53033004302
U1,003600,53033003600
U1,004301,53033004301
U1,004500,53033004500
U1,004400,53033004400
U1,003800,53033003800
U1,002500,53033002500
U1,002600,53033002600
U1,002000,53033002000
U1,002100,53033002100
U2,006200,53033006200
U2,006100,53033006100
U2,005302,53033005302
U2,005200,53033005200
U2,005301,53033005301
U2,004302,53033004302
U2,004301,53033004301
U2,004500,53033004500
U2,004400,53033004400
W2,010701,53033010701
W2,010702,53033010702
W2,990100,53033990100
W2,010600,53033010600
W2,010500,53033010500
W2,009702,53033009702
W2,009800,53033009800
W2,009701,53033009701
W2,009900,53033009900
W2,010800,53033010800
W3,026700,53033026700
W3,012100,53033012100
W3,026600,53033026600
W3,012000,53033012000
W3,011402,53033011402
W3,011600,53033011600
W3,011500,53033011500
W3,010701,53033010701
W3,010702,53033010702
W3,990100,53033990100
W3,010600,53033010600
K2,990100,53033990100
K2,009900,53033009900
K2,009300,53033009300
K2,009200,53033009200
K2,008100,53033008100
K2,009100,53033009100
K3,009300,53033009300
K3,009200,53033009200
K3,008500,53033008500
K3,008100,53033008100
K3,009400,53033009400
K3,009000,53033009000
K3,009100,53033009100
K3,008600,53033008600
G1,009200,53033009200
G1,008500,53033008500
G1,009000,53033009000
G1,009100,53033009100
G1,008600,53033008600
G3,009500,53033009500
G3,008900,53033008900
G3,007800,53033007800
G3,009300,53033009300
G3,009400,53033009400
G3,009000,53033009000
